1,0,153,153,1+(5)+(3)
2,0,224,112,(2)+(2+4)
3,0,226,75,2+(2)+(6)
4,0,243,60,(2+4)+(3)
5,0,370,74,(3)+(7+0)
6,0,371,61,(3)+(7)+1
7,0,372,53,(3)+(7)+2
8,0,373,46,3+(7)+(3)
9,0,374,41,(3)+(7)+4
10,0,375,37,(3)+(7)+5
11,0,376,34,(3)+(7)+6
12,0,377,31,(3)+(7)+7
13,0,378,29,(3)+(7)+8
14,0,379,27,(3)+(7)+9
15,0,407,27,(4)+(0+7)
16,0,512,32,(5+1+2)
17,0,517,30,5+(1+7)
18,0,518,28,5+1+(8)
19,0,736,38,7+(3+6)
20,0,739,36,7+3+(9)
21,0,1125,53,((1+1)+2)+(5)
22,1,1216,55,(1+(2)+1)+(6)
23,1,1456,63,(1+4)+(5+6)
24,1,1459,60,1+(4+5)+(9)
25,1,1547,61,(1+5)+(4+7)
26,1,1674,64,(1+6)+(7+4)
27,1,1729,64,(1+7+2)+(9)
28,1,2205,78,(2)+((2)+0+5)
29,1,2240,77,((2))+((2)+4+0)
30,1,2241,74,((2))+((2)+4)+1
31,1,2242,72,2+((2)+4)+((2))
32,1,2243,70,((2))+((2)+4)+3
33,1,2244,68,((2))+((2)+4)+4
34,1,2245,66,((2))+((2)+4)+5
35,1,2246,64,((2))+((2)+4)+6
36,1,2247,62,((2))+((2)+4)+7
37,1,2248,60,(2)+((2))+(4+8)
38,1,2249,59,((2))+((2)+4)+9
39,2,2752,70,(2)+(7+5+2)
40,2,2759,68,(2)+7+(5+9)
41,2,2773,67,2+(7+7)+(3)
42,2,3259,77,3+((2))+(5+9)
43,2,3527,82,(3)+(5)+((2)+7)
44,3,3925,89,(3+9)+((2)+5)
45,3,4224,93,(4)+((2)+(2))+(4)
46,3,4225,91,4+((2)+(2))+(5)
47,3,4285,91,(4)+((2)+8)+(5)
48,3,4829,100,4+(8+(2))+(9)
49,4,4889,99,(4)+(8+8)+(9)
50,4,4913,98,(4+9+1+3)
51,4,4917,96,4+(9+1+7)
52,4,5129,98,(5+1)+((2)+9)
53,4,5832,110,(5+8+3+2)
54,4,5837,108,5+(8+3+7)
55,5,6865,124,6+(8+6+5)
56,8,9928,177,(9+9)+((2)+8)
57,10,12167,213,(1+(2)+1+6+7)
58,10,12168,209,1+((2)+1+6+8)
59,12,12896,218,(1+(2))+(8+9+6)
60,13,13824,230,(1+3+8+(2)+4)
61,13,13825,226,1+(3+8+(2)+5)
62,13,13828,223,1+3+(8+(2)+8)
63,13,13888,220,(1+3)+(8+8+8)
64,16,15625,244,(1+5+6+(2)+5)
65,16,15626,240,1+(5+6+(2)+6)
66,19,17576,266,(1+7+5+7+6)
67,19,17577,262,1+(7+5+7+7)
68,22,19683,289,(1+9+6+8+3)
69,22,19684,285,1+(9+6+8+4)
70,23,20203,288,(2)+((0+2))+((0+3))
71,23,20377,287,(2)+((0+3))+(7)+(7)
72,23,20536,285,((2))+(0+5)+((3))+(6)
73,23,20538,281,(2+0+5)+((3))+(8)
74,23,20539,277,2+(0+5)+((3))+(9)
75,23,20932,279,(2)+(0+9)+((3))+((2))
76,24,21411,281,((2+1))+(4+(1+1))
77,24,21475,278,((2+1))+(4)+(7+5)
78,24,21743,278,((2)+1)+(7+4)+((3))
79,25,21923,277,((2))+(1+9+2)+((3))
80,25,21944,274,((2+1))+(9+4)+(4)
81,26,22394,276,2+((2))+((3))+(9+4)
82,27,23276,283,2+((3))+((2)+7)+(6)
83,28,23695,285,((2))+((3))+(6+9)+(5)
84,28,23781,283,2+((3))+(7+8+1)
85,28,23786,279,((2))+((3))+(7+8)+(6)
86,28,23788,276,2+((3))+7+(8+8)
87,28,23789,273,2+((3))+(7+8)+(9)
88,31,25523,290,(2)+(5+5+(2))+((3))
89,35,27729,311,((2)+7+7+(2))+(9)
90,36,28333,314,2+(8+3)+((3)+3)
91,38,29302,322,((2)+9)+((3)+0+2)
92,39,30477,331,((3+0)+4)+(7)+(7)
93,42,32389,348,((3)+2)+(3+8+9)
94,43,32768,348,(3+(2)+7+6+8)
95,43,33280,350,((3)+3+2)+(8+0)
96,43,33281,346,((3)+3+2)+(8)+1
97,43,33282,343,((3)+3+2)+(8)+2
98,43,33283,339,((3)+3+2)+(8)+3
99,43,33284,336,((3)+3+2)+(8)+4
100,43,33285,332,((3)+3+2)+(8)+5
101,43,33286,329,((3)+3+2)+(8)+6
102,43,33287,326,((3)+3+2)+(8)+7
103,43,33288,323,((3)+3+2)+(8)+8
104,44,33289,320,((3)+3+2)+(8)+9
105,47,35512,338,((3)+5)+(5+1+(2))
106,48,36162,341,((3)+6)+1+(6)+(2)
107,49,36297,339,((3)+6)+(2)+9+(7)
108,49,36307,336,(3)+(6+(3))+(0+7)
109,49,36344,333,((3)+6)+(3+4)+(4)
110,49,36347,330,3+(6+(3))+(4)+(7)
111,49,36453,328,((3)+6)+4+(5+3)
112,49,36458,325,((3)+6)+4+5+(8)
113,49,36582,323,((3)+6)+(5)+(8)+(2)
114,49,36672,321,((3)+6)+6+(7+2)
115,49,36679,318,((3)+6)+6+7+(9)
116,50,36946,318,((3)+6)+9+(4+6)
117,54,39316,336,3+9+((3)+1+6)
118,54,39392,333,((3))+9+((3))+9+(2)
119,54,39443,331,((3))+9+(4)+4+((3))
120,59,43218,360,(4+3)+((2+1)+8)
121,67,47232,390,(4)+(7+2+(3))+((2))
122,67,47239,387,(4)+7+((2))+((3)+9)
123,69,48392,393,(4+8)+((3)+9)+(2)
124,76,53396,430,(5+(3))+((3))+(9)+(6)
125,86,59332,474,5+(9+(3)+3)+(2)
126,92,63293,502,6+((3)+(2))+(9)+((3))
127,101,68935,542,6+8+(9+(3)+5)
128,140,93312,729,(9+(3))+((3)+1+(2))
129,140,93339,723,(9+(3))+(3)+((3)+9)
130,158,103823,798,(1+(0+3)+8+(2)+3)
131,158,103824,792,1+((0+3)+8+(2)+4)
132,217,122382,927,((1+2)+(2))+((3)+8+(2))
133,217,122383,920,1+((2)+(2)+(3))+(8+(3))
134,688,216125,1612,((2+1)+6+(1+2))+(5)
135,688,216216,1601,((2+1)+6+(2+1))+(6)
136,689,216343,1590,((2+1)+6+(3))+(4+3)
137,689,216347,1579,((2+1)+6+(3))+4+(7)
138,843,238328,1727,((2)+(3)+8+3+(2)+8)
139,843,238340,1714,(2)+((3)+8+(3))+4+0
140,843,238341,1702,(2)+((3)+8+(3))+4+1
141,843,238342,1690,2+((3)+8+(3))+4+(2)
142,843,238343,1678,(2)+((3)+8+(3))+4+3
143,844,238344,1666,(2)+((3)+8+(3))+4+4
144,844,238345,1655,(2)+((3)+8+(3))+4+5
145,844,238346,1643,(2)+((3)+8+(3))+4+6
146,844,238347,1632,(2)+((3)+8+(3))+4+7
147,844,238348,1621,(2)+((3)+8+(3))+4+8
148,844,238349,1610,(2)+((3)+8+(3))+4+9
149,844,238363,1599,2+((3)+8+(3))+6+(3)
150,970,262174,1747,(2)+6+(2)+1+7+((4))
151,970,262194,1736,(2)+6+(2+1)+9+((4))
152,971,262222,1725,(2)+6+((2+2))+(2+2)
153,971,262224,1713,2+6+((2+2))+(2)+(4)
154,971,262243,1702,2+6+((2+2))+(4)+(3)
155,972,262285,1692,2+6+((2+2))+8+(5)
156,973,262374,1681,2+(6)+2+3+7+((4))
157,973,262403,1671,(2)+(6)+(2)+((4))+(0+3)
158,973,262440,1661,(2)+(6)+(2)+((4))+(4+0)
159,973,262441,1650,(2)+(6)+(2)+((4))+(4)+1
160,973,262442,1640,2+(6)+(2)+((4))+(4)+(2)
161,973,262443,1630,(2)+(6)+(2)+((4))+(4)+3
162,973,262444,1620,(2)+(6)+(2)+((4))+(4)+4
163,973,262445,1610,(2)+(6)+(2)+((4))+(4)+5
164,973,262446,1600,(2)+(6)+(2)+((4))+(4)+6
165,973,262447,1590,(2)+(6)+(2)+((4))+(4)+7
166,973,262448,1581,(2)+(6)+(2)+((4))+(4)+8
167,973,262449,1571,(2)+(6)+(2)+((4))+(4)+9
168,975,262644,1563,2+(6)+2+(6)+((4))+(4)
169,975,262684,1554,(2)+6+((2))+6+8+((4))
170,975,262713,1545,2+(6)+(2)+(7)+((1+3))
171,976,262714,1536,2+(6)+(2)+(7)+1+((4))
172,976,262734,1527,2+(6)+2+(7)+(3)+((4))
173,977,262884,1519,2+(6)+2+(8)+8+((4))
174,978,263094,1512,2+(6)+3+(0+9)+((4))
175,978,263124,1503,(2)+(6)+(3)+(1+(2))+((4))
176,979,263182,1495,(2)+6+((3+1))+(8)+((2))
177,981,263384,1488,(2+6)+(3+3)+(8)+((4))
178,981,263411,1479,((2))+(6)+(3)+((4))+((1+1))
179,981,263412,1471,((2))+(6+3)+((4))+(1+2)
180,981,263413,1463,((2))+(6+3)+((4))+1+(3)
181,981,263418,1455,((2))+6+(3)+((4))+(1+8)
182,981,263419,1447,((2))+6+(3)+((4))+1+(9)
183,981,263438,1439,((2))+(6)+(3)+((4))+(3)+(8)
184,982,263439,1431,(2+6)+(3)+((4))+(3)+(9)
185,982,263454,1424,((2))+(6+3)+((4))+5+(4)
186,982,263492,1416,(2)+6+3+((4))+(9+2)
187,982,263544,1409,(2+6+3)+5+((4))+(4)
188,985,263924,1403,(2+6)+(3)+(9)+((2))+((4))
189,986,263944,1396,2+6+(3+9)+((4))+(4)
190,986,263947,1389,2+(6+3)+(9)+((4))+(7)
191,987,264203,1383,((2))+(6)+((4))+((2)+0+3)
192,988,264352,1376,2+6+((4))+3+(5+(2))
193,988,264354,1369,(2)+(6+4+3)+5+((4))
194,988,264355,1362,(2)+6+((4))+(3+5+5)
195,988,264358,1355,(2)+6+((4))+3+(5+8)
196,988,264376,1348,2+6+((4))+(3)+(7+6)
197,989,264390,1342,((2))+6+((4))+(3+9+0)
198,989,264391,1335,((2))+6+((4))+(3+9)+1
199,989,264392,1328,2+6+((4))+(3+9)+((2))
200,989,264393,1321,((2))+6+((4))+(3+9)+3
201,989,264394,1315,((2))+6+4+(3+9)+((4))
202,989,264395,1308,((2))+6+((4))+(3+9)+5
203,989,264396,1302,((2))+6+((4))+(3+9)+6
204,989,264397,1296,((2))+6+((4))+(3+9)+7
205,989,264398,1289,(2)+6+((4))+(3+9)+(8)
206,989,264399,1283,((2))+6+((4))+(3+9)+9
207,989,264448,1277,(2+6)+((4))+(4)+(4+8)
208,989,264449,1271,((2))+(6+4)+((4))+(4)+(9)
209,989,264483,1265,(2)+(6+4)+((4))+(8+3)
210,991,264664,1260,((2))+(6)+((4))+(6+6)+(4)
211,992,264867,1255,(2)+6+((4))+(8)+(6+7)
212,992,264932,1249,((2))+(6)+((4))+(9)+(3+(2))
213,993,265013,1244,((2)+6)+(5)+((0+1+3))
214,993,265014,1238,((2)+6)+(5)+0+1+((4))
215,993,265104,1233,((2)+6)+(5+1)+((0+4))
216,994,265231,1227,((2)+6)+(5+2)+((3+1))
217,994,265234,1222,((2)+6)+(5+2)+3+((4))
218,994,265294,1216,(2)+(6)+(5+(2))+(9)+((4))
219,995,265432,1212,((2)+6)+5+((4))+(3)+((2))
220,997,265674,1207,2+(6+5)+(6+7)+((4))
221,997,265748,1202,((2)+6)+5+(7)+((4))+(8)
222,997,265749,1197,((2)+6)+(5)+7+((4))+(9)
223,1000,266240,1193,(2+6+6+2)+((4+0))
224,1000,266241,1188,(2+6+6+2)+((4))+1
225,1000,266242,1183,(2+6+6+2)+((4))+2
226,1000,266243,1178,(2+6+6+2)+((4))+3
227,1000,266244,1172,(2+6+6+2)+((4))+4
228,1000,266245,1167,(2+6+6+2)+((4))+5
229,1000,266246,1162,(2+6+6+2)+((4))+6
230,1000,266247,1157,(2+6+6+2)+((4))+7
231,1000,266248,1152,(2+6+6+2)+((4))+8
232,1000,266249,1147,(2+6+6+2)+((4))+9
233,1001,266374,1143,((2))+(6+6+3)+(7)+((4))
234,1002,266464,1138,(2)+(6+6+4)+(6)+((4))
235,1002,266624,1134,(2)+(6+6)+(6+(2))+((4))
236,1003,266643,1129,((2)+6)+(6+6)+((4))+(3)
237,1004,266974,1126,((2))+(6)+6+(9+7)+((4))
238,1009,267724,1124,(2)+(6+7)+(7+(2))+((4))
239,1011,268194,1122,2+(6)+(8+1+9)+((4))
240,1017,269254,1121,(2+6+9)+((2)+5)+((4))
241,1022,270144,1120,((2)+7+(0+1)+4)+((4))
242,1066,277441,1146,(2)+(7+7)+(4)+((4)+1)
243,1068,277714,1142,2+(7+7)+(7)+(1+(4))
244,1076,279241,1144,(2)+(7+9)+((2))+((4)+1)
245,1080,279845,1142,(2+7+9+8)+((4))+(5)
246,1091,282354,1147,2+(8)+(2)+((3))+5+((4))
247,1095,282843,1145,(2)+(8+2)+8+((4))+((3))
248,1099,283342,1142,(2+8)+((3))+3+((4))+((2))
249,1105,284112,1141,(2)+8+((4))+(1+(1+2))
250,1105,284113,1136,(2)+8+((4))+1+(1+(3))
251,1106,284133,1132,2+8+((4))+(1+(3))+(3)
252,1128,287524,1140,(2)+8+7+5+(2+(4))
253,1130,288024,1138,(2)+(8)+8+(0+2+(4))
254,1131,288249,1134,(2)+8+8+(2+(4))+(9)
255,1137,289144,1133,((2)+8+9+1+4)+((4))
256,1152,292410,1142,((2)+9)+(2+(4))+(1+0)
257,1152,292411,1137,2+(9+(2))+((4)+1+1)
258,1152,292412,1133,((2)+9)+(2+(4))+1+2
259,1152,292413,1129,((2)+9)+(2+(4))+1+3
260,1152,292414,1124,((2)+9)+(2+(4))+1+4
261,1152,292415,1120,((2)+9)+(2+(4))+1+5
262,1152,292416,1116,((2)+9)+(2+(4))+1+6
263,1152,292417,1111,((2)+9)+(2+(4))+1+7
264,1152,292418,1107,((2)+9)+(2+(4))+1+8
265,1152,292419,1103,((2)+9)+(2+(4))+1+9
266,1153,292542,1099,(2)+(9+(2))+(5)+((4)+2)
267,1199,299403,1121,((2)+9+9)+((4))+((0+3))
268,1204,300763,1122,((3)+0+0+7+6+(3))
269,1205,301573,1121,((3+0+1))+(5)+(7+(3))
270,1205,301664,1117,((3+0)+1+6)+(6)+((4))
271,1206,302239,1115,((3))+((0+2+2))+((3))+(9)
272,1207,302437,1111,(3+(0+2))+((4)+3)+(7)
273,1213,304541,1115,((3+0)+4)+(5)+((4)+1)
274,1217,306432,1118,((3))+(0+6)+((4))+((3)+2)
